Project_ID,Building_Height,Material_Quality_Index,Labor_Cost,Concrete_Strength,Foundation_Depth,Weather_Index,Construction_Cost
58,13.819228808861533,7,93.98131316933635,22.42618899851593,5.437230919946245,4,1429.1442278014629
59,7.035228000974213,3,54.51884090388022,32.84943424820323,1.7495597007573367,8,1108.63903602408
60,19.639864884346895,5,173.47342879585864,40.65499702296099,1.8253373253263296,6,1991.6304839894624
61,22.49047803602669,4,94.7056773053322,21.745807865253308,6.421968333110071,6,1834.1493715686447
62,17.210706429825315,6,141.61719614571498,47.456411828794415,5.983327471112207,7,2112.043251950754
63,42.29318791183682,9,236.04263076414057,33.27056689193313,2.9145510552180607,4,3074.45827686957
64,21.053899701211517,5,230.2349810630323,27.1936207747221,9.515750885935212,6,2036.8049944403965
65,17.642052935932135,8,127.01519796309731,22.816198702438754,8.031664454240822,6,1717.3476604006835
66,29.42132374212118,3,185.63505763872482,25.485979913219218,2.021181418157032,4,2152.2599778086287
67,11.341590123864318,6,177.20351920969,48.03841992019129,9.378361951185633,4,1977.4477740666196
68,41.098864133931784,3,209.08315454647385,39.14811781530051,9.768233876809692,6,3265.8467920998446
69,8.354778965589688,8,112.61545465139604,35.500887722797,9.963381178272963,4,1555.9686103293855
70,49.40991214702328,3,197.46771189013597,39.713339855005,1.5028403920961504,6,3440.721271266559
71,39.751014618349586,4,294.72321456875227,33.07018696033673,7.633320011119079,6,3064.192397245254
72,13.942205669037758,6,171.68553823986377,41.90117949685455,5.9132419314849,7,1856.1642044581256
73,5.248495270562108,6,276.5246969296385,21.431483830749464,7.352483354908251,3,1116.0329562555958
74,41.695764280467536,8,158.59859137760716,36.98111631482229,9.717867495767214,6,3282.820937982116
75,36.80858047314277,9,137.51960192366892,24.75939342927473,7.1922700915753515,5,2704.8397844756223
76,37.80532256184443,4,211.27584050764122,23.604939434169264,8.532674868136365,8,2758.2249006670713
77,39.70716560086756,5,217.23101491577492,30.256390001492047,8.801818347797571,9,3010.4056209935175
78,8.332009328034067,3,266.04189126797576,22.753971974403257,8.546326873875866,3,1268.0714460926765
79,21.130957784492267,7,107.54631706038882,22.824709648056803,4.83482327542247,3,1766.7080283566322
80,10.214107678630837,3,174.7983449711881,29.342399281738828,3.0031877581392745,3,1318.716917470536
81,43.83965416440171,3,193.00104980229577,49.38531585864526,4.569864417588267,7,3459.735159956799
82,33.04841570724011,5,242.13850357657725,25.259908096680157,9.02707217899099,6,2597.0100040580637
83,19.890411118369215,3,60.90094293860844,20.514833054952508,2.3194433952282294,7,1540.6165599742196
84,7.860125762871064,4,298.63762769933527,42.90093269011733,5.619935518231536,6,1612.054322887949
85,18.9942044772048,4,167.48612849773573,44.207389311523386,3.09905265182075,7,2081.3614619787504
86,19.633249491203618,6,119.89008544918966,30.389129632682025,6.231748755041041,7,1907.5383217039928
87,37.83227802521289,8,270.87350556656475,33.940214388188345,8.768246697901034,8,3047.6231668299165
88,33.69008621098459,9,236.92969347435348,39.4932104792829,8.923239717745751,5,2940.9751539984327
89,44.924573415934695,7,288.26796175598827,21.441767725911014,3.130166743138709,7,2967.038545284535
90,26.24967163228772,3,132.68757616762844,48.474371947741574,9.169243357136917,8,2655.4267457258115
91,10.381741067223576,3,188.19124170887247,46.60041161894142,6.326998649391559,4,1757.4373586233473
92,37.09601542503478,5,193.07311729270958,27.82680870025142,4.151964220302822,5,2668.20989341623
93,39.23532718776038,8,295.08289592901144,20.45913620871154,7.3736307602487985,7,2813.2337254917943
94,30.25747389062733,4,68.83656400153205,48.00308924238449,5.335002891677038,9,2696.5883680939896
95,39.69352309795524,7,126.42425482179546,35.03119651745777,4.40188831110029,3,2967.44027834155
96,27.220801836397584,6,97.72775778758651,36.18132345200188,7.345759278669939,4,2422.719615683303
97,28.522977322189732,4,117.11871422253921,40.518913081944234,3.2385173898725914,4,2432.162280142653
98,24.239345826134734,8,171.31996856907892,38.47553493169741,3.9722727611718867,8,2281.105598449281
99,6.143860703484283,9,143.17171677351234,48.31674813682271,4.910066600394442,4,1583.189537385734
100,9.8551142146987,6,148.67286670236805,48.327547913755026,3.2831395648582484,5,1683.5244472936845
